date,month,day,day_of_week,temperature_celsius,rainfall_mm,wind_speed_ms
2026-01-01,1,1,Thursday,24.975327949594586,1.995944690274964,3.0186249052449377
2026-01-02,1,2,Friday,24.577416147700944,2.717757038217218,2.713281060190684
2026-01-03,1,3,Saturday,24.76184427302361,3.9025608469872455,2.757736316175029
2026-01-04,1,4,Sunday,24.801694549398235,3.3226050517993717,2.7650893861286767
2026-01-05,1,5,Monday,24.652751310087073,4.709475836211402,2.4346852773877115
2026-01-06,1,6,Tuesday,24.61996624000194,2.937268263515701,2.6045457711371087
2026-01-07,1,7,Wednesday,24.40280227758091,3.3533260031051833,2.2630494115066244
2026-01-08,1,8,Thursday,24.74118180802377,2.325007103013431,2.411716139471185
2026-01-09,1,9,Friday,24.211223483084197,5.049043007803345,2.3891772778812133
2026-01-10,1,10,Saturday,24.284417573119153,5.3664156555370335,2.485158135810457
2026-01-11,1,11,Sunday,24.28924752489746,4.357822347120249,2.8522761661972083
2026-01-12,1,12,Monday,23.983645396989495,5.048807929243308,3.0067727858218434
2026-01-13,1,13,Tuesday,24.207991862779867,3.755254518402688,2.7546932116216203
2026-01-14,1,14,Wednesday,23.433650559992603,2.7599461257342175,2.4794639698406584
2026-01-15,1,15,Thursday,24.15764345929026,1.737363654191887,2.339905483986125
2026-01-16,1,16,Friday,24.390010272718953,1.7432680394123223,2.278594004375641
2026-01-17,1,17,Saturday,24.14285684139537,1.5036737763775294,2.4274687665309536
2026-01-18,1,18,Sunday,24.067639208897496,1.8361461195517093,2.646784861339256
2026-01-19,1,19,Monday,24.322223477331736,1.808256740517157,2.62030755251342
2026-01-20,1,20,Tuesday,24.488077833515174,2.098274371218826,2.404298967300771
2026-01-21,1,21,Wednesday,24.478259719471758,2.4656580588347574,2.364497414852658
2026-01-22,1,22,Thursday,24.467692607145224,1.1913647481675849,2.4735838044098744
2026-01-23,1,23,Friday,24.428692228732945,2.071919935330569,2.6892407529172213
2026-01-24,1,24,Saturday,24.560694525811577,2.4004645066185,2.518987506371701
2026-01-25,1,25,Sunday,24.536530051846988,1.6665831483742293,2.6423509668425895
2026-01-26,1,26,Monday,24.19919761692227,1.530753235175121,2.623261006487064
2026-01-27,1,27,Tuesday,23.744006610531045,1.796813052668734,2.5899246274624144
2026-01-28,1,28,Wednesday,24.01718059245138,1.9339541523204844,2.454611042364072
2026-01-29,1,29,Thursday,24.22381773808454,1.8765476655948075,2.3921084808405904
2026-01-30,1,30,Friday,24.221809738087206,5.308738328857003,2.339577958004675
2026-01-31,1,31,Saturday,24.438702090487254,1.7140809076946018,2.6895852274186645
2026-02-01,2,1,Sunday,24.565136295758062,0.16872950898166733,2.7104112275129775
2026-02-02,2,2,Monday,24.242170260650788,1.2014674244438859,2.7018977128002524
2026-02-03,2,3,Tuesday,24.54016780732483,0.7394390540001377,2.770070421733252
2026-02-04,2,4,Wednesday,24.455205706188128,1.3297907212040214,2.655360204928429
2026-02-05,2,5,Thursday,24.58965556268557,0.589896962025783,2.3543376194688066
2026-02-06,2,6,Friday,24.669720148413912,1.6368980875044878,2.377908395870356
2026-02-07,2,7,Saturday,24.67705455977788,3.472127176245565,2.3593615353712156
2026-02-08,2,8,Sunday,24.78603658145973,0.9368456758529606,2.714356819172015
2026-02-09,2,9,Monday,24.695816328160763,1.2656600303700052,2.8216592795853175
2026-02-10,2,10,Tuesday,24.62812760127926,1.11176163929667,2.8645964451807546
2026-02-11,2,11,Wednesday,24.48557424681937,1.6209013713464733,2.858473663111035
2026-02-12,2,12,Thursday,24.649623765677287,1.2083289471003589,2.674131938130117
2026-02-13,2,13,Friday,24.75027415806817,1.4881072760754372,2.673948423180108
2026-02-14,2,14,Saturday,25.056228195555686,0.8243504613073249,2.675827483379575
2026-02-15,2,15,Sunday,25.210663199805055,5.48931224878017,2.870445586529614
2026-02-16,2,16,Monday,24.70089541366607,3.6159905788310565,3.0165889092487803
2026-02-17,2,17,Tuesday,24.86463490547646,1.2938533786176902,2.9849909673845016
2026-02-18,2,18,Wednesday,24.830648058028533,0.7992437049674668,2.8927305075193037
2026-02-19,2,19,Thursday,24.922501380125127,0.35350048435485787,2.710580309589926
2026-02-20,2,20,Friday,25.23447974249978,1.68675419851651,2.775813038681046
2026-02-21,2,21,Saturday,25.356272272052767,1.4361751331462942,2.776258165111942
2026-02-22,2,22,Sunday,25.269277028790572,2.085864276313456,2.817899674927563
2026-02-23,2,23,Monday,25.32146695521268,5.842287310574067,2.4920117870350014
2026-02-24,2,24,Tuesday,25.32092520593025,1.8110279838617946,2.887622429242389
2026-02-25,2,25,Wednesday,25.386048106591158,0.9640573954812293,2.7427164365519685
2026-02-26,2,26,Thursday,25.46978962214918,0.6892341906602987,2.772229567668033
